simulation | === Turn 0 ===
simulation.voting | [riv_0081] Zara Adeyemi vote disposition on 'Education reform by Zara Xu': 0.110  [ideology=0.14*+0.112, party_directive=0.08*+0.000, ig_pressure=0.37*+0.140, electoral=0.27*+0.144, relationships=0.03*+0.110, expulsion_risk=0.11*+0.000]
simulation.voting | [riv_0082] Ulrich Reyes vote disposition on 'Education reform by Zara Xu': 0.104  [ideology=0.15*-0.005, party_directive=0.08*+0.000, ig_pressure=0.34*+0.158, electoral=0.28*+0.175, relationships=0.04*+0.040, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: executive Zara Xu generated 'Education reform by Zara Xu'
simulation.policy_gen | Generated policy 'Social services expansion' by Chloe Eriksen: IG impacts=[Industrial Workers Union=+0.364, Chamber of Commerce=+0.203, Agricultural Producers Guild=+0.172, Youth & Students Alliance=+0.013, Cascadia Environment Network=+0.147, Veterans & Public Safety League=-0.101], ideology=[economic=-0.533, social=+0.215], party_support=[Labor Front=+0.235, Civic Democrats=+0.048, Reform Alliance=-0.211, Green Future=+0.193]
simulation.voting | [riv_0078] George Laurent vote disposition on 'Social services expansion by Chloe Eriksen': 0.179  [ideology=0.50*+0.229, party_directive=0.10*+0.044, ig_pressure=0.12*+0.249, electoral=0.04*+0.214, relationships=0.17*+0.130, expulsion_risk=0.08*+0.018]
simulation.voting | [riv_0079] Chloe Eriksen vote disposition on 'Social services expansion by Chloe Eriksen': 0.102  [ideology=0.17*+0.186, party_directive=0.39*+0.044, ig_pressure=0.13*+0.245, electoral=0.09*+0.207, relationships=0.13*+0.000, expulsion_risk=0.09*+0.019]
simulation.voting | [riv_0083] Walter Reyes vote disposition on 'Social services expansion by Chloe Eriksen': 0.109  [ideology=0.14*+0.210, party_directive=0.09*+0.050, ig_pressure=0.37*+0.070, electoral=0.26*+0.153, relationships=0.04*+0.170, expulsion_risk=0.10*+0.021]
simulation.voting | [riv_0081] Zara Adeyemi vote disposition on 'Social services expansion by Chloe Eriksen': 0.145  [ideology=0.14*+0.119, party_directive=0.08*+0.000, ig_pressure=0.37*+0.194, electoral=0.27*+0.188, relationships=0.03*+0.160, expulsion_risk=0.11*+0.000]
simulation.voting | [riv_0082] Ulrich Reyes vote disposition on 'Social services expansion by Chloe Eriksen': 0.135  [ideology=0.15*-0.009, party_directive=0.08*+0.000, ig_pressure=0.34*+0.196, electoral=0.28*+0.225, relationships=0.04*+0.160, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: Chloe Eriksen (Labor Front) generated 'Social services expansion by Chloe Eriksen'
simulation.policy_gen | Generated policy 'Climate resilience plan' by Ulrich Reyes: IG impacts=[Industrial Workers Union=+0.114, Chamber of Commerce=+0.134, Agricultural Producers Guild=+0.020, Youth & Students Alliance=+0.132, Cascadia Environment Network=+0.038, Veterans & Public Safety League=-0.036], ideology=[economic=+0.035, social=+0.043], party_support=[Labor Front=-0.003, Civic Democrats=+0.003, Reform Alliance=+0.004, Green Future=+0.010]
simulation.voting | [riv_0078] George Laurent vote disposition on 'Climate resilience plan by Ulrich Reyes': 0.038  [ideology=0.50*+0.000, party_directive=0.10*+0.000, ig_pressure=0.12*+0.103, electoral=0.04*+0.107, relationships=0.17*+0.130, expulsion_risk=0.08*+0.000]
simulation.voting | [riv_0079] Chloe Eriksen vote disposition on 'Climate resilience plan by Ulrich Reyes': 0.044  [ideology=0.17*-0.004, party_directive=0.39*+0.000, ig_pressure=0.13*+0.104, electoral=0.09*+0.116, relationships=0.13*+0.160, expulsion_risk=0.09*+0.000]
simulation.voting | [riv_0083] Walter Reyes vote disposition on 'Climate resilience plan by Ulrich Reyes': 0.086  [ideology=0.14*+0.012, party_directive=0.09*+0.000, ig_pressure=0.37*+0.120, electoral=0.26*+0.109, relationships=0.04*+0.270, expulsion_risk=0.10*+0.000]
simulation.voting | [riv_0081] Zara Adeyemi vote disposition on 'Climate resilience plan by Ulrich Reyes': 0.077  [ideology=0.14*-0.000, party_directive=0.08*+0.000, ig_pressure=0.37*+0.103, electoral=0.27*+0.110, relationships=0.03*+0.290, expulsion_risk=0.11*+0.000]
simulation.voting | [riv_0082] Ulrich Reyes vote disposition on 'Climate resilience plan by Ulrich Reyes': 0.063  [ideology=0.15*+0.002, party_directive=0.08*+0.000, ig_pressure=0.34*+0.099, electoral=0.28*+0.105, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: Ulrich Reyes (Civic Democrats) generated 'Climate resilience plan by Ulrich Reyes'
simulation.policy_gen | Generated policy 'Raise minimum wage' by Walter Reyes: IG impacts=[Industrial Workers Union=+0.125, Chamber of Commerce=-0.099, Agricultural Producers Guild=+0.175, Youth & Students Alliance=+0.293, Cascadia Environment Network=-0.012, Veterans & Public Safety League=-0.126], ideology=[economic=-0.220, social=+0.480], party_support=[Labor Front=+0.185, Civic Democrats=+0.059, Reform Alliance=-0.156, Green Future=+0.236]
simulation.voting | [riv_0078] George Laurent vote disposition on 'Raise minimum wage by Walter Reyes': 0.163  [ideology=0.50*+0.200, party_directive=0.10*+0.000, ig_pressure=0.12*+0.174, electoral=0.04*+0.177, relationships=0.17*+0.210, expulsion_risk=0.08*+0.000]
simulation.voting | [riv_0079] Chloe Eriksen vote disposition on 'Raise minimum wage by Walter Reyes': 0.076  [ideology=0.17*+0.137, party_directive=0.39*+0.000, ig_pressure=0.13*+0.139, electoral=0.09*+0.130, relationships=0.13*+0.170, expulsion_risk=0.09*+0.000]
simulation.voting | [riv_0083] Walter Reyes vote disposition on 'Raise minimum wage by Walter Reyes': 0.175  [ideology=0.14*+0.262, party_directive=0.09*+0.101, ig_pressure=0.37*+0.223, electoral=0.26*+0.164, relationships=0.04*+0.000, expulsion_risk=0.10*+0.042]
simulation.voting | [riv_0081] Zara Adeyemi vote disposition on 'Raise minimum wage by Walter Reyes': 0.099  [ideology=0.14*+0.102, party_directive=0.08*+0.000, ig_pressure=0.37*+0.113, electoral=0.27*+0.132, relationships=0.03*+0.230, expulsion_risk=0.11*+0.000]
simulation.voting | [riv_0082] Ulrich Reyes vote disposition on 'Raise minimum wage by Walter Reyes': 0.093  [ideology=0.15*+0.008, party_directive=0.08*+0.000, ig_pressure=0.34*+0.135, electoral=0.28*+0.128, relationships=0.04*+0.230, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: Walter Reyes (Green Future) generated 'Raise minimum wage by Walter Reyes'
simulation |   Policy pool: 'Education reform by Zara Xu' by Zara Xu
simulation |   Policy pool: 'Social services expansion by Chloe Eriksen' by Chloe Eriksen
simulation |   Policy pool: 'Climate resilience plan by Ulrich Reyes' by Ulrich Reyes
simulation |   Policy pool: 'Raise minimum wage by Walter Reyes' by Walter Reyes
simulation.policy_gen | Generated policy 'Deregulation package' by Chloe Park: IG impacts=[Industrial Workers Union=-0.109, Chamber of Commerce=+0.474, Agricultural Producers Guild=+0.312, Youth & Students Alliance=+0.007, Cascadia Environment Network=-0.147, Veterans & Public Safety League=+0.147], ideology=[economic=+0.517, social=-0.460], party_support=[Labor Front=-0.285, Civic Democrats=-0.072, Reform Alliance=+0.249, Green Future=-0.288]
simulation.voting | [gra_0089] Ulrich Adeyemi vote disposition on 'Deregulation package by Chloe Park': 0.160  [ideology=0.16*-0.002, party_directive=0.10*+0.000, ig_pressure=0.32*+0.265, electoral=0.25*+0.300, relationships=0.05*+0.050, expulsion_risk=0.12*+0.000]
simulation.voting | [gra_0088] Rosa Xu vote disposition on 'Deregulation package by Chloe Park': 0.161  [ideology=0.16*-0.056, party_directive=0.07*+0.000, ig_pressure=0.40*+0.249, electoral=0.23*+0.302, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [gra_0085] Derek Chen vote disposition on 'Deregulation package by Chloe Park': 0.190  [ideology=0.45*+0.287, party_directive=0.08*+0.061, ig_pressure=0.14*+0.302, electoral=0.04*+0.296, relationships=0.19*+0.000, expulsion_risk=0.10*+0.012]
simulation.voting | [gra_0086] Walter Walsh vote disposition on 'Deregulation package by Chloe Park': 0.217  [ideology=0.15*+0.175, party_directive=0.09*+0.061, ig_pressure=0.32*+0.305, electoral=0.28*+0.301, relationships=0.04*+0.000, expulsion_risk=0.11*+0.015]
simulation.voting | [gen_12913] Reform Alliance Candidate 12913 vote disposition on 'Deregulation package by Chloe Park': 0.152  [ideology=0.49*+0.270, party_directive=0.08*+0.061, ig_pressure=0.12*+0.000, electoral=0.04*+0.326, relationships=0.16*+0.000, expulsion_risk=0.12*+0.023]
simulation.policy_gen | Pool: executive Chloe Park generated 'Deregulation package by Chloe Park'
simulation.policy_gen | Generated policy 'Balanced budget reform' by Derek Chen: IG impacts=[Industrial Workers Union=+0.072, Chamber of Commerce=+0.226, Agricultural Producers Guild=+0.314, Youth & Students Alliance=+0.083, Cascadia Environment Network=-0.142, Veterans & Public Safety League=+0.129], ideology=[economic=+0.450, social=-0.159], party_support=[Labor Front=-0.193, Civic Democrats=-0.038, Reform Alliance=+0.174, Green Future=-0.154]
simulation.voting | [gra_0089] Ulrich Adeyemi vote disposition on 'Balanced budget reform by Derek Chen': 0.128  [ideology=0.16*-0.006, party_directive=0.10*+0.000, ig_pressure=0.32*+0.198, electoral=0.25*+0.204, relationships=0.05*+0.310, expulsion_risk=0.12*+0.000]
simulation.voting | [gra_0088] Rosa Xu vote disposition on 'Balanced budget reform by Derek Chen': 0.144  [ideology=0.16*-0.023, party_directive=0.07*+0.000, ig_pressure=0.40*+0.195, electoral=0.23*+0.216, relationships=0.04*+0.440, expulsion_risk=0.09*+0.000]
simulation.voting | [gra_0085] Derek Chen vote disposition on 'Balanced budget reform by Derek Chen': 0.136  [ideology=0.45*+0.213, party_directive=0.08*+0.000, ig_pressure=0.14*+0.222, electoral=0.04*+0.219, relationships=0.19*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [gra_0086] Walter Walsh vote disposition on 'Balanced budget reform by Derek Chen': 0.168  [ideology=0.15*+0.133, party_directive=0.09*+0.000, ig_pressure=0.32*+0.209, electoral=0.28*+0.211, relationships=0.04*+0.510, expulsion_risk=0.11*+0.000]
simulation.voting | [gen_12913] Reform Alliance Candidate 12913 vote disposition on 'Balanced budget reform by Derek Chen': 0.127  [ideology=0.49*+0.176, party_directive=0.08*+0.000, ig_pressure=0.12*+0.000, electoral=0.04*+0.218, relationships=0.16*+0.210, expulsion_risk=0.12*+0.000]
simulation.policy_gen | Pool: Derek Chen (Reform Alliance) generated 'Balanced budget reform by Derek Chen'
simulation.policy_gen | Generated policy 'Raise minimum wage' by Ulrich Adeyemi: IG impacts=[Industrial Workers Union=+0.067, Chamber of Commerce=+0.184, Agricultural Producers Guild=+0.222, Youth & Students Alliance=+0.189, Cascadia Environment Network=+0.070, Veterans & Public Safety League=+0.224], ideology=[economic=-0.040, social=-0.021], party_support=[Labor Front=+0.009, Civic Democrats=-0.000, Reform Alliance=-0.009, Green Future=-0.001]
simulation.voting | [gra_0089] Ulrich Adeyemi vote disposition on 'Raise minimum wage by Ulrich Adeyemi': 0.115  [ideology=0.16*+0.001, party_directive=0.10*+0.000, ig_pressure=0.32*+0.203, electoral=0.25*+0.203, relationships=0.05*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [gra_0088] Rosa Xu vote disposition on 'Raise minimum wage by Ulrich Adeyemi': 0.142  [ideology=0.16*-0.002, party_directive=0.07*+0.000, ig_pressure=0.40*+0.206, electoral=0.23*+0.206, relationships=0.04*+0.260, expulsion_risk=0.09*+0.000]
simulation.voting | [gra_0085] Derek Chen vote disposition on 'Raise minimum wage by Ulrich Adeyemi': 0.086  [ideology=0.45*-0.013, party_directive=0.08*+0.000, ig_pressure=0.14*+0.209, electoral=0.04*+0.208, relationships=0.19*+0.290, expulsion_risk=0.10*+0.000]
simulation.voting | [gra_0086] Walter Walsh vote disposition on 'Raise minimum wage by Ulrich Adeyemi': 0.137  [ideology=0.15*-0.009, party_directive=0.09*+0.000, ig_pressure=0.32*+0.209, electoral=0.28*+0.209, relationships=0.04*+0.290, expulsion_risk=0.11*+0.000]
simulation.voting | [gen_12913] Reform Alliance Candidate 12913 vote disposition on 'Raise minimum wage by Ulrich Adeyemi': 0.031  [ideology=0.49*-0.007, party_directive=0.08*+0.000, ig_pressure=0.12*+0.000, electoral=0.04*+0.205, relationships=0.16*+0.170, expulsion_risk=0.12*+0.000]
simulation.policy_gen | Pool: Ulrich Adeyemi (Civic Democrats) generated 'Raise minimum wage by Ulrich Adeyemi'
simulation |   Policy pool: 'Deregulation package by Chloe Park' by Chloe Park
simulation |   Policy pool: 'Balanced budget reform by Derek Chen' by Derek Chen
simulation |   Policy pool: 'Raise minimum wage by Ulrich Adeyemi' by Ulrich Adeyemi
simulation.policy_gen | Generated policy 'Raise minimum wage' by Kevin Castillo: IG impacts=[Industrial Workers Union=+0.052, Chamber of Commerce=-0.088, Agricultural Producers Guild=+0.064, Youth & Students Alliance=+0.272, Cascadia Environment Network=+0.176, Veterans & Public Safety League=-0.071], ideology=[economic=-0.214, social=+0.393], party_support=[Labor Front=+0.163, Civic Democrats=+0.050, Reform Alliance=-0.138, Green Future=+0.200]
simulation.voting | [bay_0090] Ivan Adeyemi vote disposition on 'Raise minimum wage by Kevin Castillo': 0.024  [ideology=0.16*+0.044, party_directive=0.39*+0.000, ig_pressure=0.16*+0.089, electoral=0.07*+0.041, relationships=0.13*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [bay_0094] Kevin Brooks vote disposition on 'Raise minimum wage by Kevin Castillo': 0.015  [ideology=0.16*+0.089, party_directive=0.38*+0.000, ig_pressure=0.15*+0.093, electoral=0.08*-0.086, relationships=0.15*-0.040, expulsion_risk=0.09*+0.000]
simulation.voting | [bay_0092] Beatrice Walsh vote disposition on 'Raise minimum wage by Kevin Castillo': 0.068  [ideology=0.15*+0.177, party_directive=0.34*+0.000, ig_pressure=0.14*+0.133, electoral=0.11*+0.128, relationships=0.15*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [bay_0095] Kevin Flores vote disposition on 'Raise minimum wage by Kevin Castillo': 0.133  [ideology=0.20*+0.195, party_directive=0.30*+0.059, ig_pressure=0.14*+0.217, electoral=0.11*+0.170, relationships=0.16*+0.170, expulsion_risk=0.09*+0.009]
simulation.voting | [bay_0093] Diana Grant vote disposition on 'Raise minimum wage by Kevin Castillo': 0.148  [ideology=0.45*+0.173, party_directive=0.08*+0.059, ig_pressure=0.13*+0.199, electoral=0.04*+0.156, relationships=0.19*+0.170, expulsion_risk=0.11*+0.010]
simulation.policy_gen | Pool: executive Kevin Castillo generated 'Raise minimum wage by Kevin Castillo'
simulation.policy_gen | Generated policy 'Family tax credit' by Kevin Brooks: IG impacts=[Industrial Workers Union=+0.187, Chamber of Commerce=+0.223, Agricultural Producers Guild=-0.088, Youth & Students Alliance=+0.014, Cascadia Environment Network=+0.024, Veterans & Public Safety League=+0.086], ideology=[economic=-0.122, social=+0.234], party_support=[Labor Front=+0.095, Civic Democrats=+0.030, Reform Alliance=-0.081, Green Future=+0.118]
simulation.voting | [bay_0090] Ivan Adeyemi vote disposition on 'Family tax credit by Kevin Brooks': 0.068  [ideology=0.16*+0.026, party_directive=0.39*+0.000, ig_pressure=0.16*+0.124, electoral=0.07*+0.160, relationships=0.13*+0.250, expulsion_risk=0.09*+0.000]
simulation.voting | [bay_0094] Kevin Brooks vote disposition on 'Family tax credit by Kevin Brooks': 0.044  [ideology=0.16*+0.052, party_directive=0.38*+0.000, ig_pressure=0.15*+0.119, electoral=0.08*+0.223, relationships=0.15*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [bay_0092] Beatrice Walsh vote disposition on 'Family tax credit by Kevin Brooks': 0.050  [ideology=0.15*+0.104, party_directive=0.34*+0.000, ig_pressure=0.14*+0.116, electoral=0.11*+0.106, relationships=0.15*+0.040, expulsion_risk=0.10*+0.000]
simulation.voting | [bay_0095] Kevin Flores vote disposition on 'Family tax credit by Kevin Brooks': 0.005  [ideology=0.20*+0.115, party_directive=0.30*+0.000, ig_pressure=0.14*+0.020, electoral=0.11*+0.059, relationships=0.16*-0.170, expulsion_risk=0.09*+0.000]
simulation.voting | [bay_0093] Diana Grant vote disposition on 'Family tax credit by Kevin Brooks': 0.021  [ideology=0.45*+0.102, party_directive=0.08*+0.000, ig_pressure=0.13*+0.034, electoral=0.04*+0.073, relationships=0.19*-0.170, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Kevin Brooks (Civic Democrats) generated 'Family tax credit by Kevin Brooks'
simulation.policy_gen | Generated policy 'Expand public transit' by Kevin Flores: IG impacts=[Industrial Workers Union=-0.013, Chamber of Commerce=-0.055, Agricultural Producers Guild=-0.034, Youth & Students Alliance=+0.066, Cascadia Environment Network=+0.262, Veterans & Public Safety League=+0.140], ideology=[economic=-0.242, social=+0.446], party_support=[Labor Front=+0.185, Civic Democrats=+0.057, Reform Alliance=-0.157, Green Future=+0.227]
