simulation | === Turn 0 ===
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.051  [ideology=0.50*-0.059, party_directive=0.10*-0.065, ig_pressure=0.15*-0.142, electoral=0.05*+0.115, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.044  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.052, electoral=0.30*+0.093, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.032  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.135, electoral=0.10*+0.099, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.067  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.098, electoral=0.30*+0.095, relationships=0.05*+0.150]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': 0.091  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.450, electoral=0.05*+0.315, relationships=0.20*+0.000]
simulation.decision | Elisa Nunes: chose CAMPAIGN (score=0.0304) — top 3: [CAMPAIGN=0.0304, REQUEST_VOTE=0.0228, CAMPAIGN=0.0192]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.083  [ideology=0.15*+0.169, party_directive=0.10*+0.269, ig_pressure=0.40*-0.081, electoral=0.30*+0.185, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.263  [ideology=0.20*+0.321, party_directive=0.40*+0.269, ig_pressure=0.15*+0.456, electoral=0.10*+0.226, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.205  [ideology=0.15*+0.164, party_directive=0.10*+0.269, ig_pressure=0.40*+0.217, electoral=0.30*+0.194, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.025  [ideology=0.50*-0.059, party_directive=0.10*-0.065, ig_pressure=0.15*-0.142, electoral=0.05*+0.115, relationships=0.20*+0.130]
simulation.voting |   Vote on 'Green energy mandate': FAILED (2Y/0N/2A)
simulation.consequences |   Ana Souza popularity[Urban Workers Union]: 0.945 -> 0.991 (delta=0.046)
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.709 -> 0.701 (delta=-0.008)
simulation.consequences |   Bruno Melo popularity[Urban Workers Union]: 0.735 -> 0.781 (delta=0.046)
simulation.consequences |   Bruno Melo popularity[Youth Coalition]: 0.698 -> 0.690 (delta=-0.008)
simulation.consequences |   Ana Souza party_standing: 0.980 -> 1.000 (party_lean=0.269, voted_yes=True)
simulation.consequences |   Bruno Melo party_standing: 0.750 -> 0.780 (party_lean=0.269, voted_yes=True)
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.701 -> 0.697 (failed proposal exposure)
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.044  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.052, electoral=0.30*+0.093, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.023  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.135, electoral=0.10*+0.101, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.067  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.098, electoral=0.30*+0.096, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': 0.091  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.450, electoral=0.05*+0.315, relationships=0.20*+0.000]
simulation.voting |   Vote on 'Social services expansion': FAILED (0Y/0N/4A)
simulation.consequences |   Fernando Costa party_standing: 0.670 -> 0.650 (campaign cost)
simulation.consequences |   Fernando Costa popularity[Business Council]: 0.390 -> 0.370 (campaign neglect)
simulation.consequences |   Fernando Costa popularity[Youth Coalition]: 0.590 -> 0.570 (campaign neglect)
simulation.consequences |   Ana Souza party_standing: 1.000 -> 0.980 (cross-party relationship)
simulation.consequences |   Elisa Nunes party_standing: 0.620 -> 0.600 (campaign cost)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.870 -> 0.850 (campaign neglect)
simulation | === Turn 9 ===
simulation.policy_gen | Generated policy 'Infrastructure bond' by Diego Ramos: IG impacts=[Urban Workers Union=-0.070, Business Council=+0.251, Youth Coalition=+0.068], ideology=[economic=+0.459, social=-0.237]
simulation.policy_gen | Pool: executive Diego Ramos generated 'Infrastructure bond'
simulation.policy_gen | Generated policy 'Education reform' by Ana Souza: IG impacts=[Urban Workers Union=+0.535, Business Council=-0.016, Youth Coalition=-0.005], ideology=[economic=-0.466, social=+0.441]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Education reform'
simulation.policy_gen | Generated policy 'Public safety initiative' by Clara Faria: IG impacts=[Urban Workers Union=-0.013, Business Council=+0.247, Youth Coalition=-0.093], ideology=[economic=+0.170, social=+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Public safety initiative'
simulation |   Policy pool: 'Infrastructure bond' by Diego Ramos
simulation |   Policy pool: 'Education reform' by Ana Souza
simulation |   Policy pool: 'Public safety initiative' by Clara Faria
simulation.decision | Fernando Costa: chose CAMPAIGN (score=0.0202) — top 3: [CAMPAIGN=0.0202, BUILD_RELATIONSHIP=0.0194, TAKE_POSITION=0.0153]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.001  [ideology=0.15*-0.094, party_directive=0.10*-0.185, ig_pressure=0.40*+0.068, electoral=0.30*-0.004, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': -0.130  [ideology=0.20*-0.220, party_directive=0.40*-0.185, ig_pressure=0.15*-0.070, electoral=0.10*-0.013, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': -0.031  [ideology=0.15*-0.116, party_directive=0.10*-0.185, ig_pressure=0.40*-0.009, electoral=0.30*-0.005, relationships=0.05*+0.190]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.098  [ideology=0.50*+0.046, party_directive=0.10*+0.057, ig_pressure=0.15*+0.251, electoral=0.05*+0.113, relationships=0.20*+0.130]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.135  [ideology=0.15*+0.156, party_directive=0.10*+0.228, ig_pressure=0.40*-0.005, electoral=0.30*+0.278, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.257  [ideology=0.20*+0.273, party_directive=0.40*+0.228, ig_pressure=0.15*+0.535, electoral=0.10*+0.312, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.255  [ideology=0.15*+0.137, party_directive=0.10*+0.228, ig_pressure=0.40*+0.295, electoral=0.30*+0.282, relationships=0.05*+0.190]
simulation.voting | Clara Faria vote disposition on 'Education reform': 0.007  [ideology=0.50*-0.047, party_directive=0.10*-0.048, ig_pressure=0.15*-0.016, electoral=0.05*+0.221, relationships=0.20*+0.130]
simulation.voting | Elisa Nunes vote disposition on 'Public safety initiative': -0.052  [ideology=0.15*-0.008, party_directive=0.10*-0.051, ig_pressure=0.40*-0.093, electoral=0.30*-0.051, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Public safety initiative': -0.039  [ideology=0.20*-0.059, party_directive=0.40*-0.051, ig_pressure=0.15*-0.013, electoral=0.10*-0.046, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Public safety initiative': -0.036  [ideology=0.15*-0.034, party_directive=0.10*-0.051, ig_pressure=0.40*-0.049, electoral=0.30*-0.051, relationships=0.05*+0.190]
simulation.voting | Clara Faria vote disposition on 'Public safety initiative': 0.081  [ideology=0.50*+0.017, party_directive=0.10*+0.025, ig_pressure=0.15*+0.247, electoral=0.05*+0.135, relationships=0.20*+0.130]
simulation.decision | Ana Souza: chose REQUEST_VOTE (score=0.0351) — top 3: [REQUEST_VOTE=0.0351, BUILD_RELATIONSHIP=0.0144, BUILD_RELATIONSHIP=0.0110]
simulation |   Ana Souza requested vote on 'Education reform'
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.002  [ideology=0.15*-0.094, party_directive=0.10*-0.185, ig_pressure=0.40*+0.068, electoral=0.30*-0.004, relationships=0.05*+0.170]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': -0.098  [ideology=0.20*-0.220, party_directive=0.40*-0.185, ig_pressure=0.15*-0.070, electoral=0.10*-0.013, relationships=0.15*+0.210]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': -0.041  [ideology=0.15*-0.116, party_directive=0.10*-0.185, ig_pressure=0.40*-0.009, electoral=0.30*-0.005, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.108  [ideology=0.50*+0.046, party_directive=0.10*+0.057, ig_pressure=0.15*+0.251, electoral=0.05*+0.113, relationships=0.20*+0.180]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.136  [ideology=0.15*+0.156, party_directive=0.10*+0.228, ig_pressure=0.40*-0.005, electoral=0.30*+0.278, relationships=0.05*+0.170]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.289  [ideology=0.20*+0.273, party_directive=0.40*+0.228, ig_pressure=0.15*+0.535, electoral=0.10*+0.312, relationships=0.15*+0.210]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.246  [ideology=0.15*+0.137, party_directive=0.10*+0.228, ig_pressure=0.40*+0.295, electoral=0.30*+0.282, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Education reform': 0.017  [ideology=0.50*-0.047, party_directive=0.10*-0.048, ig_pressure=0.15*-0.016, electoral=0.05*+0.221, relationships=0.20*+0.180]
simulation.voting | Elisa Nunes vote disposition on 'Public safety initiative': -0.051  [ideology=0.15*-0.008, party_directive=0.10*-0.051, ig_pressure=0.40*-0.093, electoral=0.30*-0.051, relationships=0.05*+0.170]
simulation.voting | Ana Souza vote disposition on 'Public safety initiative': -0.007  [ideology=0.20*-0.059, party_directive=0.40*-0.051, ig_pressure=0.15*-0.013, electoral=0.10*-0.046, relationships=0.15*+0.210]
simulation.voting | Bruno Melo vote disposition on 'Public safety initiative': -0.045  [ideology=0.15*-0.034, party_directive=0.10*-0.051, ig_pressure=0.40*-0.049, electoral=0.30*-0.051, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Public safety initiative': 0.091  [ideology=0.50*+0.017, party_directive=0.10*+0.025, ig_pressure=0.15*+0.247, electoral=0.05*+0.135, relationships=0.20*+0.180]
simulation.decision | Bruno Melo: chose REQUEST_VOTE (score=0.0434) — top 3: [REQUEST_VOTE=0.0434, BUILD_RELATIONSHIP=0.0184, CAMPAIGN=0.0163]
simulation |   Bruno Melo requested vote on 'Education reform'
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.007  [ideology=0.15*-0.094, party_directive=0.10*-0.185, ig_pressure=0.40*+0.068, electoral=0.30*-0.004, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': -0.113  [ideology=0.20*-0.220, party_directive=0.40*-0.185, ig_pressure=0.15*-0.070, electoral=0.10*-0.013, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': -0.034  [ideology=0.15*-0.116, party_directive=0.10*-0.185, ig_pressure=0.40*-0.009, electoral=0.30*-0.005, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.072  [ideology=0.50*+0.046, party_directive=0.10*+0.057, ig_pressure=0.15*+0.251, electoral=0.05*+0.113, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.128  [ideology=0.15*+0.156, party_directive=0.10*+0.228, ig_pressure=0.40*-0.005, electoral=0.30*+0.278, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.274  [ideology=0.20*+0.273, party_directive=0.40*+0.228, ig_pressure=0.15*+0.535, electoral=0.10*+0.312, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.253  [ideology=0.15*+0.137, party_directive=0.10*+0.228, ig_pressure=0.40*+0.295, electoral=0.30*+0.282, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.019  [ideology=0.50*-0.047, party_directive=0.10*-0.048, ig_pressure=0.15*-0.016, electoral=0.05*+0.221, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Public safety initiative': -0.059  [ideology=0.15*-0.008, party_directive=0.10*-0.051, ig_pressure=0.40*-0.093, electoral=0.30*-0.051, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Public safety initiative': -0.022  [ideology=0.20*-0.059, party_directive=0.40*-0.051, ig_pressure=0.15*-0.013, electoral=0.10*-0.046, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Public safety initiative': -0.038  [ideology=0.15*-0.034, party_directive=0.10*-0.051, ig_pressure=0.40*-0.049, electoral=0.30*-0.051, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Public safety initiative': 0.055  [ideology=0.50*+0.017, party_directive=0.10*+0.025, ig_pressure=0.15*+0.247, electoral=0.05*+0.135, relationships=0.20*+0.000]
simulation.decision | Clara Faria: chose BUILD_RELATIONSHIP (score=0.0208) — top 3: [BUILD_RELATIONSHIP=0.0208, REQUEST_VOTE=0.0146, CAMPAIGN=0.0105]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.007  [ideology=0.15*-0.094, party_directive=0.10*-0.185, ig_pressure=0.40*+0.068, electoral=0.30*-0.004, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': -0.110  [ideology=0.20*-0.220, party_directive=0.40*-0.185, ig_pressure=0.15*-0.070, electoral=0.10*-0.013, relationships=0.15*+0.130]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': -0.035  [ideology=0.15*-0.116, party_directive=0.10*-0.185, ig_pressure=0.40*-0.009, electoral=0.30*-0.005, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.088  [ideology=0.50*+0.046, party_directive=0.10*+0.057, ig_pressure=0.15*+0.251, electoral=0.05*+0.113, relationships=0.20*+0.080]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.128  [ideology=0.15*+0.156, party_directive=0.10*+0.228, ig_pressure=0.40*-0.005, electoral=0.30*+0.278, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.277  [ideology=0.20*+0.273, party_directive=0.40*+0.228, ig_pressure=0.15*+0.535, electoral=0.10*+0.312, relationships=0.15*+0.130]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.251  [ideology=0.15*+0.137, party_directive=0.10*+0.228, ig_pressure=0.40*+0.295, electoral=0.30*+0.282, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.003  [ideology=0.50*-0.047, party_directive=0.10*-0.048, ig_pressure=0.15*-0.016, electoral=0.05*+0.221, relationships=0.20*+0.080]
simulation.voting | Elisa Nunes vote disposition on 'Public safety initiative': -0.059  [ideology=0.15*-0.008, party_directive=0.10*-0.051, ig_pressure=0.40*-0.093, electoral=0.30*-0.051, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Public safety initiative': -0.019  [ideology=0.20*-0.059, party_directive=0.40*-0.051, ig_pressure=0.15*-0.013, electoral=0.10*-0.046, relationships=0.15*+0.130]
simulation.voting | Bruno Melo vote disposition on 'Public safety initiative': -0.040  [ideology=0.15*-0.034, party_directive=0.10*-0.051, ig_pressure=0.40*-0.049, electoral=0.30*-0.051, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Public safety initiative': 0.071  [ideology=0.50*+0.017, party_directive=0.10*+0.025, ig_pressure=0.15*+0.247, electoral=0.05*+0.135, relationships=0.20*+0.080]
simulation.decision | Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0131) — top 3: [BUILD_RELATIONSHIP=0.0131, CAMPAIGN=0.0072, REQUEST_VOTE=0.0064]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.007  [ideology=0.15*-0.094, party_directive=0.10*-0.185, ig_pressure=0.40*+0.068, electoral=0.30*-0.004, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': -0.104  [ideology=0.20*-0.220, party_directive=0.40*-0.185, ig_pressure=0.15*-0.070, electoral=0.10*-0.013, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': -0.033  [ideology=0.15*-0.116, party_directive=0.10*-0.185, ig_pressure=0.40*-0.009, electoral=0.30*-0.005, relationships=0.05*+0.150]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.072  [ideology=0.50*+0.046, party_directive=0.10*+0.057, ig_pressure=0.15*+0.251, electoral=0.05*+0.113, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.128  [ideology=0.15*+0.156, party_directive=0.10*+0.228, ig_pressure=0.40*-0.005, electoral=0.30*+0.278, relationships=0.05*+0.000]
